AB102,Target,AB104,AB105
70,1,B,H
78,1,G,F
98,0,P,A
99,1,H,A
103,1,E,F
123,0,H,B
101,1,L,F
U,1,E,F
69,0,Q,B
70,1,M,A
27,1,P,F
70,1,H,A
89,0,M,A
83,1,H,A
102,1,C,D
119,1,M,F
87,1,C,F
U,0,P,H
123,0,C,A
118,1,J,F
U,0,M,F
108,0,L,D
U,1,O,B
83,1,C,C
83,1,B,H
80,1,B,B
103,1,F,H
117,1,N,F
78,1,E,A
27,1,K,A
79,1,M,B
103,1,N,F
U,1,B,H
116,0,H,H
69,1,G,H
U,1,B,F
U,1,O,B
79,1,C,B
96,1,F,A
28,1,G,H
U,1,L,F
124,1,H,H
U,1,C,H
97,1,P,H
95,1,F,A
99,1,G,A
U,1,E,A
64,1,B,H
U,1,P,A
111,1,F,A
98,1,D,H
28,0,B,F
121,1,P,F
82,0,B,B
27,1,P,D
92,1,G,F
25,1,B,A
69,1,G,H
U,1,F,F
122,1,H,A
102,0,N,A
26,0,M,B
92,1,H,A
105,0,L,F
103,0,D,H
103,1,B,F
114,1,C,A
91,1,H,A
119,1,G,H
70,1,F,A
92,1,D,H
100,1,F,A
95,1,F,B
84,1,B,A
99,1,E,H
U,1,N,H
28,1,L,A
96,0,G,H
102,1,C,B
103,0,B,A
66,0,M,A
U,1,P,H
103,0,L,A
75,1,E,H
84,1,O,D
101,1,H,H
100,1,L,H
27,0,J,A
U,0,P,H
104,1,L,H
27,0,C,H
103,1,C,H
91,1,L,H
89,0,C,H
69,1,K,A
U,1,L,B
27,1,L,F
68,1,L,C
103,1,G,F
96,1,F,F
U,1,E,H
70,1,H,F
69,1,I,B
U,1,B,F
U,1,N,B
99,1,O,A
U,0,P,A
99,1,M,D
U,0,B,H
U,1,O,D
U,1,B,A
105,1,J,H
109,1,O,F
84,1,F,B
85,1,E,A
71,0,L,H
97,1,G,A
69,1,B,F
27,0,J,H
U,1,C,F
101,1,Q,F
25,0,G,H
122,1,I,F
U,1,Q,F
83,1,C,H
U,1,I,A
U,1,H,A
94,1,C,A
69,1,N,F
69,0,F,C
69,1,D,B
U,1,L,A
69,1,M,A
U,1,G,H
113,1,H,A
70,1,B,A
U,1,H,H
101,1,O,H
U,1,H,B
U,1,F,A
113,1,B,D
27,0,C,F
70,0,M,H
86,1,C,B
92,1,L,A
86,1,H,A
98,1,E,H
82,1,J,A
100,1,F,F
122,1,H,H
U,1,K,D
69,1,C,H
55,1,I,H
85,1,C,F
69,0,B,B
U,1,B,H
U,0,G,B
91,0,P,A
69,1,G,A
104,1,G,F
28,1,H,A
103,1,D,H
70,1,C,H
U,1,K,A
78,1,E,H
28,1,L,F
96,1,C,H
88,0,F,A
27,1,J,D
69,1,L,B
106,1,M,F
81,1,M,H
110,1,C,H
119,1,K,F
28,1,G,D
69,1,B,A
27,1,P,H
112,1,B,H
94,1,K,F
114,0,C,D
27,1,F,F
U,0,O,H
55,1,M,A
112,1,O,F
87,1,O,H
92,0,J,A
85,0,G,A
69,0,H,A
U,0,D,F
90,0,L,B
U,1,M,F
103,1,L,F
100,1,C,A
69,1,M,H
97,1,M,H
108,0,D,F
U,1,L,H
100,1,E,F
116,1,M,A
105,0,G,A
106,1,G,H
107,1,J,F
101,1,J,A
83,1,C,H
70,1,E,B
U,1,M,A
U,1,J,A
102,1,C,A
U,1,G,F
85,0,H,A
56,1,C,B
U,1,P,A
100,0,M,D
83,1,D,A
69,1,J,H
115,1,B,D
113,1,M,A
113,0,L,F
98,1,E,A
105,1,E,A
55,1,E,H
U,1,G,H
100,1,Q,F
27,1,H,F
104,1,P,H
29,1,O,F
U,1,J,F
97,1,P,H
124,1,L,H
98,1,B,F
69,1,E,H
U,1,J,A
100,1,B,B
U,1,G,H
U,0,O,B
U,1,J,H
U,0,E,B
82,1,M,H
U,0,L,A
119,1,L,D
90,1,M,A
U,1,L,H
86,1,B,A
25,1,B,B
103,0,J,A
27,1,D,H
27,1,E,F
114,1,N,H
27,1,H,F
28,1,J,H
U,1,P,F
71,1,P,B
28,1,C,H
118,0,G,F
U,1,B,F
28,1,J,D
89,1,Q,A
123,0,F,H
66,1,C,B
109,1,I,H
U,1,E,H
U,1,B,D
85,1,B,A
69,1,E,F
U,1,B,A
80,0,J,F
70,0,Q,A
U,1,Q,H
U,0,I,A
100,1,B,A
101,1,B,H
94,0,C,A
96,1,G,H
102,1,E,F
69,0,R,A
98,1,C,A
86,1,M,F
103,1,P,H
99,1,C,F
29,1,D,A
69,1,M,A
27,1,M,H
69,1,F,F
90,1,B,F
75,1,B,F
119,0,C,A
27,0,L,F
U,1,O,A
68,1,A,B
U,1,M,A
104,1,H,H
67,1,Q,H
116,1,E,F
103,1,B,F
103,1,G,A
116,1,B,D
U,0,B,A
120,0,B,F
113,0,G,H
86,1,N,B
69,1,M,H
27,0,O,F
104,1,E,F
U,0,G,H
95,1,B,H
110,1,P,A
U,1,B,H
U,1,B,A
95,1,L,H
27,0,L,F
95,1,E,F
U,1,B,H
26,1,H,B
71,1,D,A
102,1,O,H
U,1,C,B
102,1,B,F
104,0,C,B
94,1,H,H
U,1,F,F
87,0,C,H
28,1,G,F
70,1,F,H
102,1,O,H
27,1,F,F
85,1,J,D
69,1,K,D
U,1,F,A
103,0,Q,F
U,1,C,F
U,1,H,H
92,1,C,A
56,1,Q,H
27,1,I,H
69,1,M,B
121,0,L,D
99,1,B,F
94,0,I,A
27,1,L,D
U,1,M,D
27,1,J,F
U,1,E,A
27,1,G,F
100,1,O,F
U,1,L,F
97,1,E,A
106,1,B,A
105,0,M,H
69,1,H,A
104,1,H,F
99,1,N,F
U,1,E,H
U,1,G,F
100,1,P,F
U,1,C,F
113,1,N,H
69,1,C,F
70,1,E,D
98,1,E,F
70,1,E,A
100,1,L,H
117,1,O,A
103,1,B,H
U,1,I,A
U,1,M,H
98,1,C,H
U,1,M,F
92,1,F,A
99,1,O,D
83,0,E,A
U,1,P,H
117,1,E,H
U,1,M,A
100,1,H,F
U,1,G,A
69,1,J,A
105,1,B,H
27,1,B,H
80,1,L,H
91,0,F,A
107,1,H,H
99,1,H,B
U,1,K,H
121,0,H,D
98,1,C,H
101,1,B,A
103,1,F,H
86,1,P,H
104,1,G,H
98,1,H,F
69,1,G,H
27,0,L,A
70,1,H,A
89,0,M,A
101,1,B,D
103,0,E,H
101,1,O,F
99,1,G,H
U,1,B,A
U,0,E,A
98,1,N,A
125,0,C,A
101,0,B,H
85,1,M,A
U,0,O,A
27,0,J,F
28,1,N,H
102,1,E,H
119,0,R,A
100,1,E,A
U,1,H,A
98,1,F,A
116,1,O,F
104,1,H,H
69,1,H,A
99,1,F,A
119,0,L,D
U,1,N,H
U,1,P,A
88,1,H,A
28,1,C,A
U,1,E,H
120,0,H,A
107,1,C,F
U,1,H,H
98,1,C,A
107,1,B,H
104,1,P,H
27,1,L,H
U,0,P,A
27,1,O,H
112,1,B,H
83,1,E,A
27,0,L,H
104,1,B,H
86,1,D,F
27,1,C,F
87,0,H,A
99,1,D,H
95,0,H,B
110,1,F,F
103,1,L,A
28,0,E,A
69,0,L,H
70,1,C,A
103,0,M,H
U,0,P,B
U,1,L,A
28,0,G,F
98,0,F,A
U,0,D,H
85,1,L,A
26,1,L,A
69,1,B,H
U,1,J,F
25,1,H,H
U,1,C,H
U,1,F,H
70,1,Q,F
83,1,G,A
69,1,H,H
83,0,L,A
70,1,G,H
U,0,E,A
69,1,G,H
98,1,E,F
116,1,D,F
101,1,I,A
117,0,E,A
U,0,B,B
92,1,G,B
106,1,B,A
27,1,E,F
69,1,H,A
69,1,R,H
71,1,N,A
U,1,L,D
108,1,H,H
69,1,B,B
108,1,G,F
94,1,L,B
114,1,C,A
100,1,H,F
26,0,C,A
119,0,H,A
82,1,C,F
86,1,H,H
101,1,Q,H
28,1,M,H
85,1,C,H
116,1,H,H
70,1,P,H
U,1,F,A
28,1,H,F
80,1,E,H
U,1,I,A
27,1,O,F
103,1,B,A
94,1,P,A
27,0,C,H
124,1,M,A
27,1,H,F
103,1,P,A
103,1,H,H
83,0,J,B
102,0,C,B
113,0,H,A
U,1,F,A
100,1,J,F
101,1,M,B
U,1,L,H
28,1,F,H
99,0,M,A
109,1,E,A
105,1,G,F
U,1,C,A
69,1,H,H
27,1,J,F
95,1,B,D
70,1,P,D
86,1,C,D
U,1,J,H
103,1,L,D
119,1,J,H
27,1,B,D
U,1,L,F
U,1,C,A
91,0,A,A
69,1,B,A
102,1,B,H
U,0,N,B
114,1,F,F
82,1,G,F
68,1,G,H
25,1,C,F
99,1,C,H
27,1,M,F
U,0,B,B
117,0,H,H
100,1,H,F
89,1,C,A
97,1,P,F
84,1,B,A
27,0,Q,H
U,1,B,A
U,1,M,B
U,0,H,A
27,1,F,H
U,0,P,B
U,0,G,H
123,0,G,A
107,1,A,D
89,1,D,H
99,1,B,A
28,1,B,F
U,0,M,F
U,1,C,A
102,0,H,A
116,1,F,F
U,1,M,F
67,0,C,B
U,1,O,A
U,1,D,F
27,1,O,F
28,1,J,H
69,1,L,B
70,0,E,A
102,1,L,A
113,1,H,D
115,1,D,H
U,1,O,F
28,1,H,H
102,1,D,H
90,0,H,B
U,0,P,F
93,1,H,H
100,1,O,F
U,1,G,F
99,1,H,F
100,1,B,F
U,0,G,A
69,1,F,H
98,1,Q,F
101,0,F,H
115,0,M,H
100,1,J,H
100,1,P,F
114,1,F,D
84,0,B,F
69,1,C,F
115,1,C,H
27,1,F,H
120,1,M,A
99,1,M,A
118,1,H,F
U,1,L,H
105,1,G,D
69,1,J,F
101,1,O,A
70,1,K,F
U,1,H,A
U,1,I,F
108,1,J,H
97,1,G,A
118,1,C,H
110,0,H,A
98,1,B,H
96,1,H,A
121,1,B,A
U,0,C,A
U,1,H,H
86,1,D,F
103,0,H,H
94,1,P,A
27,0,Q,D
88,1,J,H
U,1,F,A
123,1,J,A
99,1,H,A
U,0,C,B
83,1,C,A
28,1,E,F
81,1,G,A
U,1,H,A
27,0,U,H
U,0,J,A
101,1,B,F
115,1,H,F
98,1,Q,H
113,1,H,A
102,0,O,H
86,1,B,H
99,1,G,A
U,1,F,A
U,0,L,A
82,1,E,B
69,1,C,A
102,1,Q,F
79,1,N,H
U,1,B,A
108,0,C,A
88,1,L,B
99,1,O,F
116,1,D,F
88,1,F,A
100,1,E,H
105,0,H,A
97,1,H,B
70,1,B,B
114,1,O,F
100,1,J,A
69,1,H,H
91,1,B,F
67,0,B,A
80,1,B,A
70,1,B,F
U,1,B,A
101,1,B,H
98,1,C,H
88,1,F,A
89,1,M,H
U,1,P,H
94,0,E,A
97,1,L,H
U,1,E,A
101,1,L,H
28,1,K,D
U,0,J,A
U,0,L,F
U,1,G,B
115,0,F,A
69,0,C,A
70,1,A,F
U,0,L,F
102,0,G,H
U,0,H,H
88,1,L,H
93,1,C,A
97,0,H,B
69,0,E,A
120,0,M,A
85,1,N,F
U,1,M,A
98,1,E,F
106,0,I,A
118,1,G,F
100,1,G,A
U,1,H,H
85,1,D,A
89,1,B,A
82,1,L,H
27,1,B,H
69,0,H,H
28,1,O,A
102,1,H,A
27,1,B,H
102,1,C,H
77,1,P,H
U,1,C,H
100,1,G,F
86,1,E,F
96,1,J,F
119,1,G,A
123,0,G,F
U,1,G,A
25,1,L,A
98,1,H,A
113,1,K,H
120,1,M,F
82,1,H,F
27,0,U,D
U,1,B,H
111,1,B,H
U,1,C,B
U,1,G,B
102,1,L,H
82,1,M,A
28,1,F,H
U,1,C,A
97,1,C,H
98,1,G,A
28,1,C,F
100,1,J,F
85,1,C,D
116,1,O,F
75,1,H,B
99,1,H,H
U,1,B,A
91,1,H,H
67,1,O,A
U,1,H,H
99,1,Q,F
102,0,D,F
102,1,C,D
69,1,H,A
U,0,F,H
110,0,L,H
75,1,L,A
87,0,J,H
117,1,J,A
102,1,N,H
126,1,I,F
107,0,O,A
27,1,G,H
69,1,H,F
115,1,M,A
102,1,L,F
71,1,M,F
U,0,H,A
107,0,C,A
115,1,C,F
U,0,G,A
25,1,H,A
U,1,F,H
81,0,N,H
69,1,C,A
102,0,I,A
27,0,B,A
100,1,E,F
97,1,M,F
88,1,G,H
97,1,N,H
98,1,B,H
96,1,M,H
U,1,P,B
27,1,E,F
119,1,B,F
121,1,M,H
U,0,C,A
U,1,L,F
99,1,O,H
99,0,G,B
U,1,L,A
89,0,B,A
28,0,P,A
87,1,J,H
U,1,G,A
U,1,B,H
83,1,O,H
69,1,B,H
85,1,G,F
U,1,J,H
119,1,D,H
69,1,I,C
99,1,N,F
70,1,B,H
101,1,B,F
78,1,F,F
104,1,J,H
105,0,F,A
U,1,C,H
U,1,O,A
82,1,L,B
U,1,B,H
70,0,H,F
U,1,L,A
27,0,L,F
27,1,E,F
102,1,K,F
82,1,M,A
103,1,J,H
81,1,P,A
79,1,B,C
U,0,M,B
28,1,G,A
119,1,O,F
U,1,L,F
89,1,L,A
28,0,N,H
U,0,N,B
27,1,G,A
86,0,G,B
U,1,L,B
69,0,H,F
U,1,C,A
55,1,J,H
67,1,B,A
104,1,M,D
99,1,C,A
U,1,Q,D
109,0,H,H
83,1,P,A
27,1,H,F
98,0,P,H
U,1,L,F
55,1,E,A
101,1,P,F
U,1,L,B
U,1,H,C
27,0,E,H
69,0,G,A
111,1,O,B
U,1,P,H
66,1,H,H
U,1,M,H
93,1,D,B
97,1,F,F
83,1,P,F
111,1,O,F
101,1,C,F
114,1,M,H
91,1,L,A
94,1,M,H
111,1,B,F
118,1,P,H
120,1,B,A
96,1,G,F
69,1,P,F
99,0,M,A
110,1,L,H
69,1,E,F
U,0,L,A
86,0,M,B
U,1,F,H
28,1,H,F
84,1,B,A
U,0,B,F
122,1,C,A
102,1,G,A
102,0,M,D
117,1,Q,A
106,1,P,H
105,1,H,A
83,1,N,H
96,1,E,F
98,1,B,H
U,1,C,A
97,1,H,D
U,1,M,D
99,1,D,F
29,1,L,H
U,1,E,H
U,0,D,A
69,1,B,A
114,0,F,D
82,0,F,B
86,1,B,A
27,1,O,F
96,1,O,F
U,1,G,A
27,1,M,F
27,1,M,H
89,1,D,F
U,1,F,H
69,1,P,F
28,1,J,H
108,0,O,F
81,1,M,B
76,1,H,B
U,1,G,D
98,1,B,A
90,0,B,A
113,1,M,F
85,1,E,A
69,1,F,H
90,1,B,F
70,1,H,A
89,1,H,A
U,0,B,H
88,0,L,F
70,0,E,A
27,1,B,A
83,1,O,F
81,1,G,A
113,1,H,D
28,0,L,F
115,1,L,H
U,1,F,B
115,1,C,H
115,1,E,F
27,1,C,D
94,1,L,B
U,0,P,F
U,0,L,A
106,0,L,F
111,1,O,F
28,1,M,F
111,0,G,A
U,1,I,H
109,0,M,F
81,1,H,A
101,1,L,F
70,1,G,H
99,1,M,A
70,1,G,H
U,1,B,H
118,0,J,F
119,1,H,H
70,1,B,H
104,1,Q,D
97,1,O,F
119,1,L,F
U,1,D,B
91,1,G,H
U,0,H,H
119,0,L,F
98,1,M,F
101,1,L,H
U,0,B,H
U,1,B,A
107,1,G,H
85,1,M,A
93,1,B,H
69,1,G,A
118,0,H,F
103,1,E,A
U,1,L,H
27,0,C,H
73,1,B,H
28,1,I,A
U,1,E,A
110,0,N,H
26,1,I,B
U,1,E,A
120,1,L,F
86,1,H,H
116,1,E,A
85,1,H,H
119,1,J,F
U,1,L,F
85,1,H,A
U,1,J,A
105,1,M,H
85,1,C,F
90,1,P,F
110,1,B,H
123,1,M,B
96,1,Q,B
U,0,P,A
93,1,G,F
99,1,L,A
84,1,N,H
100,1,M,F
U,1,H,A
U,1,F,F
88,1,Q,H
U,0,G,B
U,1,L,A
90,1,P,A
117,0,C,F
69,0,C,A
95,1,M,H
69,1,C,F
75,1,L,H
102,1,L,H
86,1,B,F
96,1,E,A
98,1,L,H
U,1,N,H
110,1,F,F
76,1,L,C
86,1,B,H
105,1,E,H
69,1,E,A
96,1,G,A
114,1,K,F
U,0,I,B
110,1,B,F
U,1,E,A
103,0,D,H
69,1,C,B
112,1,G,F
U,1,B,D
U,0,I,A
116,1,B,F
112,1,J,A
99,1,D,H
106,1,H,B
80,1,G,A
28,0,P,A
78,1,K,H
115,0,H,A
70,1,H,B
29,1,B,D
85,0,G,B
78,1,L,B
89,1,L,B
U,0,M,H
99,1,F,H
97,1,H,H
85,0,B,B
70,1,H,F
70,1,B,F
U,1,E,H
28,1,L,F
U,1,I,B
27,0,U,F
106,1,M,A
117,0,L,F
94,0,B,A
U,0,J,A
80,1,L,H
110,1,C,F
114,1,D,H
99,1,L,F
28,1,G,A
79,1,H,B
99,1,H,H
101,1,H,H
96,0,L,D
78,1,G,H
70,1,G,H
102,1,H,A
82,1,O,A
97,0,F,A
87,1,B,A
U,0,G,A
88,1,C,H
102,1,C,H
27,1,N,A
U,0,J,H
99,1,M,F
87,1,M,H
U,1,O,A
U,1,E,A
103,1,G,A
71,1,H,F
U,1,B,A
94,1,H,A
107,1,B,H
100,1,H,H
103,1,F,H
117,0,E,H
87,0,O,A
120,0,B,A
94,1,E,A
U,1,E,F
91,1,F,H
113,1,P,H
85,1,E,F
U,1,H,H
69,1,K,A
97,1,O,F
81,1,D,A
U,1,M,H
69,1,M,A
94,1,B,B
27,0,M,A
27,1,E,H
U,1,D,F
U,1,H,B
69,0,B,H
103,1,B,A
70,1,M,A
97,1,D,H
82,1,P,F
86,0,R,H
27,1,E,D
U,1,H,H
101,0,L,F
U,1,B,F
U,1,M,A
120,1,G,A
U,1,H,B
95,1,E,B
76,1,O,H
100,1,G,A
95,1,I,F
90,1,G,A
108,0,M,F
27,0,B,A
87,0,L,B
117,1,C,F
83,1,L,B
U,1,D,H
82,1,H,B
U,1,F,A
100,1,G,H
113,1,P,D
U,0,D,B
U,1,B,B
27,0,P,F
81,1,H,H
66,1,Q,H
U,1,H,D
U,0,B,A
118,1,P,A
U,1,F,B
U,1,P,H
71,1,P,H
U,1,B,H
86,1,J,H
117,1,P,F
120,1,L,D
101,1,L,F
102,1,L,H
99,1,C,H
28,1,K,A
100,1,E,F
104,0,E,A
100,0,P,A
U,1,P,A
86,1,D,A
111,1,Q,A
111,1,O,B
115,1,H,H
U,1,D,B
U,1,H,F
104,0,B,F
27,1,E,F
87,1,F,H
69,1,M,F
U,1,F,B
118,1,L,D
101,1,G,H
28,0,H,F
113,1,B,F
114,1,C,D
28,1,H,F
104,0,O,F
69,0,G,A
U,1,H,D
27,0,H,A
69,1,B,A
69,1,E,F
105,1,C,B
120,1,F,H
69,1,B,A
27,1,H,F
116,1,C,F
U,1,E,A
U,0,G,A
U,1,H,F
93,1,M,H
U,0,C,A
102,1,M,F
26,1,L,B
123,0,M,F
U,1,G,D
25,1,L,F
114,0,F,A
98,1,M,B
97,1,P,A
115,0,H,A
U,1,M,F
U,1,F,H
27,1,G,F
27,1,B,H
U,1,F,H
69,0,L,H
86,1,O,H
109,1,P,A
99,1,H,A
100,1,O,A
U,1,G,B
82,1,F,H
69,1,B,F
69,1,I,A
28,1,I,H
99,1,N,F
113,0,B,H
U,1,C,F
U,1,L,B
U,1,E,A
101,1,E,F
106,1,H,B
U,1,B,A
U,1,N,F
70,1,E,H
110,0,J,H
70,1,H,A
U,0,C,B
87,1,B,A
98,1,B,A
116,1,H,A
101,1,G,H
70,0,F,A
71,1,L,F
116,1,H,F
U,1,B,B
99,1,E,F
125,1,L,D
U,0,E,H
100,1,H,H
124,1,L,F
102,1,G,H
U,1,M,H
99,0,G,C
69,1,F,H
U,1,H,F
99,1,L,H
27,0,C,A
103,1,H,H
100,1,C,H
100,1,I,F
27,0,J,H
104,1,C,F
105,1,E,A
120,1,M,A
27,1,J,F
28,1,B,H
69,1,F,A
69,1,B,H
69,1,C,H
27,0,I,F
80,1,B,B
118,1,A,F
74,1,C,A
28,1,G,H
U,1,O,H
U,1,E,B
94,1,E,A
106,0,Q,A
27,1,C,F
U,1,E,H
96,1,M,F
99,1,G,A
25,1,J,A
70,1,B,A
115,0,C,A
U,1,P,H
27,1,J,A
94,1,A,A
27,1,F,D
110,0,Q,A
28,1,Q,F
U,0,B,H
100,1,H,B
99,1,E,H
93,1,B,F
27,1,M,D
86,1,E,A
97,1,M,A
116,1,H,F
69,1,F,A
U,1,E,F
96,1,D,A
U,1,L,H
92,1,L,F
107,0,C,A
116,1,F,A
101,1,F,A
98,0,P,F
127,1,B,H
84,0,I,H
97,1,H,B
U,1,C,A
101,1,J,F
95,1,B,B
100,1,C,F
91,1,O,F
69,1,D,F
U,0,P,A
U,1,L,F
102,1,I,F
110,1,E,H
U,1,J,A
85,0,H,B
121,1,C,H
U,1,C,H
27,1,L,F
121,0,N,H
28,1,B,F
87,0,P,H
101,1,P,F
96,1,B,F
88,1,G,F
69,1,L,A
U,1,L,F
96,1,E,A
116,1,L,F
U,1,I,A
U,1,M,F
28,1,N,B
111,1,E,H
U,1,C,F
U,1,D,F
117,0,G,D
83,1,C,H
80,1,L,A
83,1,H,A
95,0,N,A
99,0,L,F
103,1,P,F
27,1,N,H
99,1,O,F
82,1,D,H
100,1,H,H
U,1,C,H
26,0,I,A
92,1,H,B
113,1,L,F
27,1,E,D
97,0,I,A
115,1,N,H
U,1,H,F
120,0,Q,H
U,1,C,H
104,0,B,H
93,1,H,H
U,1,G,H
103,1,M,H
115,1,H,F
69,0,H,A
27,1,H,A
99,1,B,A
118,1,O,H
U,1,G,A
99,1,J,H
70,1,F,H
100,1,F,H
97,1,D,A
28,1,J,F
78,1,P,B
99,0,P,F
28,1,M,H
117,1,G,F
118,1,P,B
98,1,Q,H
U,1,L,B
83,1,M,H
U,1,C,A
25,1,B,A
117,1,P,F
85,1,J,A
27,1,L,H
U,1,E,A
27,0,O,F
U,1,M,A
97,0,M,F
U,1,C,H
66,1,H,H
99,0,J,A
76,1,H,C
U,0,L,F
104,1,B,A
U,0,M,B
116,0,B,H
81,1,K,H
114,1,C,F
U,0,C,B
28,1,O,D
102,1,M,F
105,0,D,H
U,1,J,H
28,1,M,F
99,1,D,H
76,1,P,A
116,0,H,F
96,1,L,A
105,1,K,F
28,1,N,D
27,0,E,H
69,1,P,H
69,0,G,A
104,0,L,H
91,1,N,A
119,1,G,A
U,1,L,A
U,1,N,B
U,1,F,A
U,1,F,A
97,0,C,B
U,0,E,A
84,1,J,F
94,1,H,A
109,0,F,A
118,1,B,A
117,1,C,F
70,1,H,H
101,1,G,H
115,1,L,D
U,1,H,F
103,1,I,B
U,1,J,H
76,1,L,B
U,1,Q,H
85,0,M,F
25,0,C,A
U,1,B,H
98,1,G,H
86,1,J,F
114,1,G,F
100,1,B,H
69,1,B,H
69,0,L,H
92,1,G,F
80,1,L,A
95,1,L,F
100,0,P,H
117,0,G,F
64,1,A,B
104,1,D,F
69,1,F,A
84,0,O,A
U,0,E,A
116,1,L,A
100,1,H,H
U,1,P,D
90,1,B,A
69,1,G,H
69,1,K,F
U,0,C,A
28,1,G,H
67,1,H,H
101,1,J,F
117,1,H,F
U,1,H,H
83,1,H,A
27,1,C,F
104,1,B,F
85,1,H,H
86,1,E,B
117,1,E,H
86,1,H,H
70,0,F,B
69,1,C,H
76,1,L,B
70,1,P,A
27,1,Q,H
101,0,N,A
119,0,F,F
101,1,G,A
118,1,J,A
85,1,J,H
U,1,P,F
102,1,J,H
70,1,C,A
101,1,E,F
116,1,G,F
U,1,B,A
96,1,M,A
69,0,G,A
100,1,C,H
U,1,P,A
U,1,B,D
76,1,M,H
115,1,L,F
101,1,H,H
100,1,D,H
69,1,B,B
80,1,B,B
69,1,H,F
114,1,E,H
120,1,J,F
U,1,O,A
93,1,E,A
U,1,M,H
95,1,D,F
70,1,L,A
116,0,G,H
69,0,B,B
28,1,H,A
121,1,L,F
100,0,M,H
104,0,L,A
U,1,L,F
88,1,B,F
U,1,C,D
85,1,H,A
103,1,G,D
76,1,C,A
70,1,M,H
112,1,G,H
115,1,F,A
116,0,B,A
U,1,G,B
115,1,M,F
70,1,C,H
86,1,O,F
93,0,H,H
109,1,H,F
U,1,D,F
U,1,H,B
89,0,B,A
71,1,H,F
U,0,M,F
100,1,C,A
U,1,C,A
113,1,H,H
115,1,L,H
62,1,C,B
114,1,B,A
113,1,P,F
70,1,E,H
95,1,B,H
27,0,G,H
U,1,F,F
70,1,G,A
55,1,H,A
99,1,J,F
U,1,E,F
27,1,G,A
103,1,F,H
107,1,P,H
86,1,E,H
69,1,J,B
27,1,L,D
U,1,E,F
70,1,O,F
82,1,H,F
69,1,B,A
70,1,M,A
27,1,L,A
U,0,M,A
U,1,G,F
106,1,E,H
69,1,H,H
110,1,M,F
85,1,F,A
108,0,M,A
76,1,C,B
84,1,M,F
100,1,C,F
103,1,C,H
U,1,P,B
77,1,P,H
88,1,N,F
101,1,I,A
90,1,J,A
95,1,L,A
27,1,H,H
U,0,L,H
U,1,E,H
25,0,O,A
27,1,J,H
116,1,F,D
100,1,C,F
112,1,M,H
104,0,L,A
U,1,P,A
88,0,C,A
103,0,H,B
86,1,H,H
U,1,H,H
108,1,E,H
27,1,H,D
76,1,B,A
115,1,L,H
113,1,K,H
27,1,J,H
69,1,B,H
U,1,C,F
90,0,M,H
71,1,G,F
70,1,G,F
122,1,P,F
115,0,Q,D
98,1,J,H
95,1,L,A
U,1,E,F
85,1,B,A
28,1,L,H
28,1,G,H
U,1,G,H
97,0,L,F
86,0,B,A
87,0,C,B
69,0,C,A
69,1,F,A
100,1,B,F
98,1,C,A
U,1,G,H
70,1,H,H
123,0,L,H
27,1,J,H
102,1,C,H
27,1,H,A
U,1,I,A
U,0,L,A
U,1,L,F
103,0,B,H
81,1,C,H
27,1,L,F
81,1,D,H
70,0,O,H
85,0,H,B
120,0,M,A
78,1,D,A
U,1,L,A
84,0,M,B
103,1,H,F
98,1,L,B
81,1,H,H
100,1,P,H
55,1,H,A
100,1,F,H
U,1,F,A
95,0,E,F
92,1,C,A
U,1,G,H
106,1,J,B
U,1,G,H
69,1,D,F
69,1,B,F
28,1,I,H
87,0,G,B
99,1,L,H
U,1,I,A
U,1,G,F
U,1,C,A
27,1,K,H
86,1,A,D
104,1,B,H
104,1,G,H
69,1,B,A
119,1,J,A
U,1,H,H
109,0,R,H
96,1,O,F
91,1,H,F
U,0,B,B
U,1,C,F
27,1,O,D
88,1,F,A
95,1,M,F
U,1,D,H
105,1,M,H
28,1,N,H
27,0,L,D
116,1,J,D
69,1,E,A
26,1,K,A
U,0,E,A
88,1,E,H
U,1,D,F
110,1,H,D
97,1,H,H
114,1,H,F
88,1,D,A
78,1,E,A
26,1,M,B
69,1,C,F
104,0,E,H
U,0,L,A
83,1,C,A
U,0,A,B
70,1,M,F
86,1,O,A
99,1,M,B
101,1,O,B
69,0,E,H
88,1,E,A
69,0,F,B
103,1,H,D
100,1,D,F
99,1,O,H
101,1,M,A
114,1,H,F
U,1,F,F
U,1,H,F
101,1,G,H
85,1,F,H
88,1,L,H
95,1,G,H
70,1,B,A
101,0,C,A
U,1,E,B
103,1,O,F
56,1,F,H
27,1,F,H
U,1,B,B
122,1,D,H
121,1,H,H
75,1,H,A
26,1,E,A
96,0,B,B
95,1,C,B
U,0,I,B
124,1,N,H
116,1,N,H
116,1,J,A
U,0,P,H
U,1,L,H
77,1,C,H
69,1,C,H
86,0,J,F
81,1,H,B
U,1,M,F
U,1,I,H
97,1,C,F
104,1,B,H
90,1,C,A
100,1,K,H
90,0,E,H
100,1,P,H
83,0,L,C
U,1,B,F
70,1,M,A
113,0,B,F
100,1,G,H
101,1,B,F
28,1,L,F
U,1,G,F
69,1,M,H
101,0,J,B
99,1,E,H
65,0,N,H
27,0,L,F
U,1,G,F
103,1,D,A
U,0,M,H
101,0,C,A
88,1,L,H
U,1,L,F
92,1,L,A
69,1,E,H
96,1,H,A
89,1,C,A
84,1,F,B
82,0,C,A
27,0,H,F
120,0,H,A
82,1,C,H
